Country;Year;Growth_of_Islamic_banks;Regulatory_Enforcement;Bureaucratic_Quality;GDP_Perkapita_Rev;Inflation;GDP_Growth
Bangladesh;2015;115367;-0.92;-0.75;195146;6.2;6.55
Bangladesh;2016;147801;-0.81;-0.71;265224;5.5;4.59
Bangladesh;2017;137910;-0.82;-0.75;293732;5.7;6.59
Bangladesh;2018;160980;-0.85;-0.76;321362;5.5;7.32
Bangladesh;2019;189605;-0.94;-0.75;351231;5.6;7.88
Bangladesh;2020;226521;-0.91;-0.78;373979;5.7;3.45
Bangladesh;2021;246922;-0.85;-0.65;416271;5.5;6.94
Bangladesh;2022;345721; -0.93;-0.76;460131;9.9;7.10
Bangladesh;2023;761950;-0.91;-0.70;437415;10.5;5.78
Indonesia;2015;66497;-0.16;-0.33;860854;6.4;4.88
Indonesia;2016;76646;-0.03;-0.05;931877;3.5;4.57
Indonesia;2017;96907;0.03;-0.02;1015616;3.8;4.58
Indonesia;2018;126695;-0.02;0.14;1042271;3.2;5.17
Indonesia;2019;152853;0.03;0.14;1119090;3;4.56
Indonesia;2020;176991;0.22;0.32;1059054;1.9;-2.07
Indonesia;2021;192591;0.29;0.35;1186509;1.6;3.70
Indonesia;2022;216254;0.21;0.44;1319076;4.2;5.31
Indonesia;2023;240062;0.30;0.58;1371171;3.7;4.57
Nigeria;2015;52371476;-0.89;-1.0;493026;9;2.65
Nigeria;2016;66287532;-0.94;-1.12;404649;15.7;-1.62
Nigeria;2017;84718091;-0.92;-1.04;375745;16.5;0.81
Nigeria;2018;102220863;-0.88;-1.12;421739;12.1;1.92
Nigeria;2019;150714985;-0.94;-1.21;474517;11.4;2.21
Nigeria;2020;242598104;-1.02;-1.14;432198;13.2;-1.79
Nigeria;2021;358055662;-0.94;-1.03;440833;17;3.65
Nigeria;2022;589237915;-1.16;-1.04;477403;18.8;3.25
Nigeria;2023;1065840416;-0.94;-0.85;363846;24.7;2.86
Pakistan;2015;526494;-0.65;-0.71;299963;2.5;4.22
Pakistan;2016;642942;-0.66;-0.7;313630;3.8;6.57
Pakistan;2017;761555;-0.61;-0.63;339205;4.1;4.43
Pakistan;2018;973274;-0.67;-0.67;356128;5.1;6.15
Pakistan;2019;1154849;-0.69;-0.72;320909;10.6;2.50
Pakistan;2020;1428553;-0.76;-0.57;300425;9.7;-1.27
Pakistan;2021;1939357;-0.76;-0.44;348516;9.5;6.51
Pakistan;2022;2789985;-0.89;-0.62;374890;19.9;4.78
Pakistan;2023;2985169;-0.90;-0.58;337912;30.8;-0.04
Turkey;2015;111526;0.27;0.2;864313;7.7;4.58
Turkey;2016;122375;0.19;-0.01;869682;7.8;3.32
Turkey;2017;139586;0.04;0.01;858988;11.1;7.50
Turkey;2018;176657;0.02;-0.07;778972;16.3;4.56
Turkey;2019;231652;-0.02;-0.02;761005;15.2;0.82
Turkey;2020;342903;-0.02;-0.16;720338;12.3;1.86
Turkey;2021;482931;-0.10;-0.12;819865;19.6;11.44
Turkey;2022;872002;-0.24;-0.2;907118;72.3;5.53
Turkey;2023;1438823;-0.23;-0.25;1118252;53.9;4.51
Afghanistan;2015;10589;-1.02;-1.40;19134;-0.7;1.45
Afghanistan;2016;16228;-1.34;-1.29;18117;4.4;2.26
Afghanistan;2017;15868;-1.36;-1.39;18753;5.0;2.65
Afghanistan;2018;17046;-1.14;-1.50;18053;0.6;1.19
Afghanistan;2019;16347;-1.11;-1.52;18799;2.3;3.91
Afghanistan;2020;16999;-1.39;-1.61;19956;5.6;-2.35
Afghanistan;2021;17528;-1.31;-1.67;14260;5.1;-20.74
Afghanistan;2022;16448;-1.27;-1.88;14497;13.7;-6.24
Afghanistan;2023;23685;-1.27;-1.99;17233;-4.6;2.71
Oman;2015;1256037;0.56;0.04;78711;0.1;4.56
Oman;2016;1844379;0.60;0.14;75129;1.1;4.55
Oman;2017;2290029;0.41;0.13;80857;1.6;0.30
Oman;2018;2583877;0.16;0.13;91506;0.9;1.29
Oman;2019;2886752;0.28;0.21;88061;0.5;-1.13
Oman;2020;2971947;0.44;0.10;75909;-0.4;-3.38
Oman;2021;3221084;0.32;-0.16;87324;1.7;2.58
Oman;2022;3533985;0.43;0.02;111944;2.5;9.58
Oman;2023;4000980;0.43;0.27;108811;1.0;1.31
Saudi Arabia;2015;775552;0.00;0.15;669484;1.2;4.51
Saudi Arabia;2016;838051;0.06;0.21;666000;2.1;1.88
Saudi Arabia;2017;852285;-0.02;0.21;714995;-0.8;0.91
Saudi Arabia;2018;880444;-0.09;0.27;846584;2.5;3.20
Saudi Arabia;2019;977729;-0.09;0.26;838565;-2.1;4.55
Saudi Arabia;2020;1143145;0.25;0.11;734271;3.4;-3.58
Saudi Arabia;2021;1306885;0.32;0.46;874156;3.1;4.55
Saudi Arabia;2022;1480867;0.42;0.58;1108571;2.5;7.49
Saudi Arabia;2023;1589857;0.52;0.80;1067583;2.3;-0.75
Bahrain;2015;54830;0.80;0.51;32523;1.8;2.51
Bahrain;2016;56222;0.60;0.27;33885;2.8;3.81
Bahrain;2017;57757;0.40;0.14;37205;1.4;4.95
Bahrain;2018;58452;0.41;0.12;39568;2.1;4.95
Bahrain;2019;61185;0.47;0.25;40447;1.0;4.66
Bahrain;2020;64522;0.61;0.39;35838;-2.3;-5.91
Bahrain;2021;69015;0.84;0.68;40840;-0.6;4.35
Bahrain;2022;43219;0.97;0.64;46680;3.6;5.98
Bahrain;2023;46591;1.0;0.70;46080;0.1;2.98
Brunei;2015;8788;0.84;1.0;12930;-0.5;-0.39
Brunei;2016;9522;0.58;1.50;11400;-0.3;-2.48
Brunei;2017;10380;0.70;1.20;12128;-1.3;1.33
Brunei;2018;10664;0.68;1.21;13567;1.0;0.05
Brunei;2019;10971;0.62;1.28;13469;-0.4;3.87
Brunei;2020;11114;0.90;1.38;12006;1.9;1.13
Brunei;2021;11002;0.99;1.41;14007;1.7;-1.59
Brunei;2022;11946;1.0;1.42;16682;3.7;-1.63
Brunei;2023;11837;0.98;1.40;15128;0.4;1.41
Jordan;2015;6350;0.10;0.11;38590;-0.9;2.50
Jordan;2016;7019;0.07;0.12;39890;-0.8;1.99
Jordan;2017;7473;0.08;0.07;41610;3.3;2.47
Jordan;2018;7758;0.03;0.10;43730;4.5;1.92
Jordan;2019;8187;0.03;0.07;44500;0.8;1.75
Jordan;2020;9125;0.25;0.09;43700;0.3;-1.10
Jordan;2021;10222;0.13;0.19;46300;1.3;3.66
Jordan;2022;11311;0.16;0.19;48760;4.2;2.65
Jordan;2023;11837;0.22;0.39;50970;2.1;2.68
Kuwait;2015;26012;-0.19;-0.08;114586;3.3;0.59
Kuwait;2016;26849;-0.09;-0.20;109407;3.2;2.93
Kuwait;2017;27748;-0.08;-0.22;120688;2.2;-4.71
Kuwait;2018;29427;0.01;-0.12;138646;0.5;2.74
Kuwait;2019;32048;0.05;-0.02;140856;1.1;2.26
Kuwait;2020;36313;0.27;-0.20;111045;2.1;-4.82
Kuwait;2021;40014;0.16;-0.07;148459;3.4;2.26
Kuwait;2022;46540;0.21;0.11;183940;4.0;5.86
Kuwait;2023;58612;0.32;0.01;163705;3.6;-3.64
Malaysia;2015;486118;0.70;0.92;301355;2.1;2.80
Malaysia;2016;533627;0.66;0.82;301256;2.1;2.50
Malaysia;2017;587390;0.67;0.78;319109;3.9;4.00
Malaysia;2018;672100;0.58;1.50;358789;0.9;4.35
Malaysia;2019;768688;0.55;0.97;365178;0.7;5.72
Malaysia;2020;824632;0.67;1.20;337456;-1.1;0.79
Malaysia;2021;893646;0.71;0.95;373785;2.5;4.56
Malaysia;2022;968875;0.64;0.99;407606;3.4;0.92
Malaysia;2023;1042900;0.66;0.88;399705;2.5;1.89
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
